Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Trip_Price,Trip_Duration_Minutes
44.47,Night,Weekend,1,Low,Clear,59.7613,64
24.14,Morning,Weekday,2,Low,,55.3948,82.14
6.86,Night,Weekend,2,High,Clear,29.4658,102.45
35.95,Afternoon,Weekend,4,Low,Clear,40.4165,6.1
38.28,Afternoon,Weekday,1,Medium,Clear,63.5611,51.33
28.5,Afternoon,Weekday,1,Medium,Clear,105.9418,109.33
38.78,Morning,Weekday,3,Medium,Clear,,90.14
,Morning,Weekend,1,Medium,Clear,60.077,67.43
26.61,Morning,Weekday,4,Low,Rain,33.0286,65.91
21.95,Morning,Weekday,3,Medium,Clear,27.865,44.99
2.25,Evening,Weekend,3,Low,Clear,40.65,
6.29,Afternoon,Weekday,3,,Clear,29.645,80.37
2.54,Morning,Weekend,,Low,Clear,25.7527,53.11
32.18,Night,Weekday,2,Medium,Rain,62.4923,87.13
16.4,Evening,Weekday,1,,Rain,53.9332,104.04
25.92,Night,Weekday,3,Low,Clear,58.7766,22.79
45.47,Night,Weekend,4,Low,Rain,73.4155,56.93
13.22,Morning,Weekday,2,Low,Rain,31.99,51.92
21.11,Afternoon,Weekend,4,High,Rain,34.3067,84.06
38.02,Evening,,4,,Clear,66.2817,33.73
112.8309583,Afternoon,Weekday,2,High,Snow,233.0082852,78.63
4.77,Morning,Weekend,2,High,Clear,,105.91
102.7475562,Evening,Weekday,2,Medium,Clear,274.5350868,53.09
,Morning,Weekday,2,Low,Clear,37.3559,109.77
46.56,Morning,Weekday,3,Low,Clear,99.8038,119.21
40.6,Afternoon,Weekend,3,Medium,Clear,29.532,17.2
32.04,Afternoon,Weekday,3,Low,Clear,30.446,31.8
43.7,,Weekday,3,Low,Clear,106.0042,114.29
40.38,Morning,Weekday,1,Medium,Rain,63.4323,115.21
10.14,Evening,Weekday,3,High,Rain,19.9744,16.24
44.74,,Weekday,2,Medium,Clear,62.8678,6.72
27.43,Morning,Weekend,4,Low,Rain,52.7821,23.53
40.56,Evening,Weekend,3,Medium,Rain,82.0828,119.54
44.91,Night,Weekday,1,Low,Rain,63.0611,25.7
16.58,Evening,,2,Low,Clear,,62.79
6.39,Evening,Weekday,4,High,Clear,51.6275,102.57
12.17,Afternoon,Weekend,4,Low,Rain,25.4826,7.35
21.93,Afternoon,,3,Low,,48.024,74.52
41.08,Morning,,4,Low,,90.5124,36.86
43.18,Afternoon,Weekday,3,High,Clear,98.6948,104.17
1.34,,Weekend,3,Medium,Clear,22.7182,37.6
26.03,Morning,Weekday,2,Medium,Clear,76.2085,83.98
21.45,Evening,Weekday,2,Medium,Clear,53.056,82.54
11.88,Afternoon,Weekday,1,,,22.5446,30.47
6.87,Morning,Weekday,2,Medium,Rain,14.935,9
17.54,Morning,Weekday,2,Low,Rain,50.696,52.06
,Afternoon,Weekend,3,Low,Clear,85.6182,38.26
16.84,Morning,Weekend,2,Medium,Snow,30.942,98.03
26.42,Evening,Weekday,3,High,Clear,75.2204,97.04
,,,3,Low,Clear,73.587,57.56
18.82,Afternoon,Weekday,2,Low,Rain,22.8766,74.75
48.62,Afternoon,Weekend,1,Low,Rain,67.2293,74.49
48.16,,Weekend,1,,Rain,110.2544,100.12
109.616082,Afternoon,Weekday,4,High,Clear,327.2176655,53.88
,Afternoon,Weekend,4,Medium,Rain,44.7092,36.68
15.74,Afternoon,Weekday,2,,Clear,39.4624,35.48
14.96,Morning,Weekday,1,Medium,Rain,28.5862,66.66
2.81,Evening,Weekend,3,Low,Rain,27.4942,56.65
30.87,Evening,Weekday,4,Medium,Clear,76.4286,55.61
25.63,Afternoon,Weekday,3,Medium,Clear,54.1556,15.48
3.52,Evening,Weekday,4,Medium,Rain,29.4228,87.64
14.65,Evening,Weekend,2,High,Clear,40.0207,29.58
45.51,Evening,Weekday,1,Medium,Clear,36.4958,27.65
12.74,Evening,Weekday,4,Low,Rain,35.3572,52.47
8.1,Afternoon,Weekend,1,High,Clear,14.6127,31.19
24.98,Afternoon,Weekend,3,Low,Rain,52.5934,72.14
49.3,Afternoon,Weekday,2,Low,Clear,63.866,47.72
12.86,Evening,Weekday,1,Low,Clear,39.5698,56.62
33.93,Morning,Weekday,2,Low,Rain,59.9287,66.77
38.32,Evening,Weekday,1,Medium,Clear,52.6453,28.41
12.64,Evening,Weekday,3,Medium,Clear,20.3819,22.91
36.68,,Weekend,3,High,Rain,76.6192,106.25
19.02,Evening,Weekday,2,Medium,Clear,35.0028,54.88
31.98,Morning,,3,Medium,Clear,57.7533,52.39
32.04,,Weekday,4,Low,Clear,40.8518,9.1
27.25,Evening,Weekend,1,Low,Rain,66.566,
5.42,Morning,Weekday,3,Medium,Rain,30.318,68.73
41.93,Evening,Weekend,4,Medium,Rain,87.6519,69.27
,Evening,Weekday,2,High,Clear,51.9016,86.31
10.14,Afternoon,Weekday,4,Low,Rain,,25.41
3,Morning,Weekday,2,Low,Clear,19.6645,34.01
29.95,Morning,Weekday,2,Medium,Clear,48.7802,98.23
34.2,,Weekday,1,Low,Clear,86.1412,113.92
1.81,Night,Weekday,1,Low,Rain,12.5567,20.63
26.09,,Weekday,4,Medium,Rain,54.6218,62.23
12.1,Morning,Weekend,,Low,Clear,19.2643,
32.61,Afternoon,,1,Medium,Clear,31.3891,11.91
9.54,Afternoon,Weekend,1,,Rain,33.1785,42.43
34.86,Evening,Weekday,4,Low,Clear,62.895,21.52
19.95,Morning,Weekday,3,Low,,,
46.9,Evening,Weekday,1,High,Clear,,66.38
7.74,Afternoon,Weekday,1,Low,Clear,15.0994,21.54
17.71,Night,Weekday,4,Medium,Clear,31.8296,6.06
6.56,Afternoon,Weekday,3,Low,Clear,39.4174,97.94
46.31,Afternoon,Weekday,1,Medium,Rain,96.939,
43.99,Night,Weekday,2,Low,Clear,66.5363,74.71
13.64,Morning,Weekday,4,Medium,Rain,29.5606,43.75
33.34,Night,Weekend,1,Medium,Clear,51.2721,72.33
41.04,Afternoon,Weekend,1,High,Clear,63.5224,41.3
28.2,Morning,Weekend,2,Low,Clear,37.086,15
26.95,Afternoon,Weekend,2,Low,Clear,44.7548,
12.85,Evening,Weekday,4,Low,Snow,23.4957,26.63
5.56,Morning,Weekday,4,High,Clear,19.145,54.22
,Afternoon,Weekend,2,Medium,Clear,76.1018,80.7
45.12,Afternoon,Weekday,4,Medium,Clear,79.7004,35.34
32.02,Afternoon,Weekday,2,,Clear,60.3866,6.39
17.61,Morning,Weekday,1,Low,Clear,58.257,64.68
18.11,Evening,,2,Low,Rain,59.7113,74.66
,Night,Weekday,2,High,Clear,89.0764,115.73
,Night,Weekend,3,Medium,Clear,77.189,72.79
44.47,Evening,Weekday,2,High,Clear,95.1969,59.18
39.21,Morning,Weekday,2,Low,Snow,54.6348,70.94
32.46,Evening,Weekend,3,,Clear,102.8806,111.71
5.12,Morning,Weekday,4,Medium,Clear,51.4584,
8.92,Morning,Weekday,3,Low,Clear,28.4048,42.14
45.03,Afternoon,Weekday,1,High,Clear,53.2857,32.28
30.72,Afternoon,Weekend,3,,Clear,45.5308,35.2
1.45,Evening,Weekend,1,High,Clear,12.2396,63.01
5.97,Afternoon,Weekday,4,Medium,Rain,44.9557,90.57
33.51,Afternoon,Weekend,3,Low,Clear,,62.87
1.25,,Weekday,3,Low,Rain,9.8005,12.8
8.88,Night,Weekend,4,High,Clear,59.9604,88.21
27.89,,Weekend,1,Low,Clear,31.3844,97.69
34.9,Afternoon,Weekend,3,Medium,Clear,44.1375,38.29
32.95,Morning,Weekday,1,Medium,Clear,,81.37
11.99,Evening,Weekend,,Medium,Rain,40.8394,54.06
35.9,,Weekend,2,High,Clear,,107.25
12.63,Morning,Weekday,3,Low,,66.1016,102.2
16.94,Morning,Weekend,4,Low,Clear,25.662,65.42
37.58,Afternoon,Weekday,4,Low,Snow,86.2272,84.52
32.83,Afternoon,Weekend,1,Medium,Clear,58.9648,106.59
42.61,Morning,Weekday,3,Low,Rain,72.8683,62.01
33.22,Night,Weekend,1,Low,Clear,70.5816,41.02
28.85,Morning,,1,High,Clear,63.9534,91.67
5.59,Afternoon,Weekday,2,High,Clear,17.1476,30.31
19.02,Night,Weekday,2,Low,,43.9748,49.68
13.99,Afternoon,Weekday,4,,Clear,69.9337,104.56
130.8090013,Afternoon,Weekday,1,High,Clear,328.8717691,88.31
48.68,Afternoon,Weekday,4,Low,Rain,58.9584,51.44
20.26,Morning,Weekday,3,Low,Rain,23.0728,29.7
44.71,Night,Weekday,1,Low,Rain,,45.94
31.93,Afternoon,Weekday,1,Medium,Clear,71.4247,37.67
39.95,Evening,Weekend,3,Low,Clear,59.828,25.25
25.63,Morning,Weekday,3,High,Clear,39.066,
29.27,Morning,Weekend,4,Medium,Rain,62.982,33.99
25.13,Morning,Weekend,4,Medium,Rain,53.2792,57.23
,Afternoon,Weekday,3,Low,Clear,18.7636,49.37
36.4,Afternoon,Weekday,4,Medium,Clear,94.105,117.94
14.76,Evening,Weekend,3,Medium,Clear,55.7198,49.98
2.19,Afternoon,Weekday,1,Medium,Clear,6.4729,14.2
32.63,Night,Weekday,1,Medium,Clear,35.8539,15.33
9.68,Morning,Weekday,2,Medium,,31.341,72.94
47.08,Evening,Weekend,1,High,Rain,65.587,73.93
47.74,Evening,Weekday,3,High,Clear,44.733,53.16
45.83,Evening,Weekday,4,Medium,Clear,88.1462,54.66
19.14,Evening,Weekend,2,Low,Snow,41.6946,11.2
1.76,Evening,Weekend,,Low,Clear,23.3132,64.4
46.49,Afternoon,Weekday,3,Low,Clear,118.0321,63.05
21.98,Morning,Weekday,1,Medium,Clear,41.2036,22.2
48.37,Morning,Weekend,2,Medium,Clear,41.2217,
48.22,Night,Weekday,3,Medium,Clear,105.144,19.21
42.8,Afternoon,Weekday,,High,Rain,57.5512,16.62
15.43,Evening,Weekday,2,High,Clear,29.0991,75.12
19.87,Afternoon,Weekend,1,High,,41.5138,27.6
42.71,Morning,Weekday,3,Low,Clear,48.4081,33.91
16.53,Morning,Weekend,4,Medium,Clear,21.4931,24.96
9.31,Afternoon,Weekend,2,Low,Rain,32.415,115.15
28.28,Afternoon,Weekday,2,Low,Rain,77.5496,103.28
46.87,Morning,Weekday,4,Low,Clear,92.6832,31.51
35.11,Afternoon,Weekday,3,Low,Rain,70.2411,42.67
28.93,Morning,Weekday,2,Medium,Clear,74.5744,29.14
5.76,Afternoon,Weekday,2,High,Snow,19.3694,61.57
31.14,,Weekend,2,Low,Clear,35.4798,7.26
49.51,Evening,Weekday,3,Medium,Snow,,82.21
7.86,Afternoon,,3,Medium,Rain,,
26.4,Afternoon,Weekday,4,Low,Clear,,108.34
43.99,Morning,Weekday,3,Medium,Clear,,23.91
37.3,Morning,Weekday,3,Low,Snow,107.7025,97.47
35.15,Afternoon,Weekday,1,Medium,Rain,91.8308,96.08
116.1960636,Afternoon,Weekend,4,Medium,Clear,206.6995697,19.63
139.0622302,Afternoon,Weekday,2,Low,Rain,276.8405967,50.83
,Morning,Weekday,3,Low,,29.5584,24.57
40.66,Afternoon,Weekday,2,Medium,Clear,41.4292,34.29
40.7,Evening,Weekday,2,,Clear,91.2296,35.27
43.49,Evening,Weekday,1,Low,Clear,79.6245,68.97
45.75,Morning,Weekday,3,Medium,Rain,50.5038,52.31
26.06,Afternoon,Weekend,4,Medium,Clear,,113.99
25.57,Morning,Weekday,3,High,Rain,,19.53
40.12,Morning,Weekend,,High,Clear,96.546,116.97
32.85,Night,Weekday,4,Medium,Clear,54.4414,31.52
35.4,Morning,Weekday,3,,Clear,117.7468,93.88
39.99,Afternoon,Weekday,2,High,Clear,39.538,43.98
44.61,Afternoon,Weekday,,Low,,55.9143,21.45
17.56,Evening,Weekday,1,Low,Clear,36.0458,103.66
,Afternoon,Weekday,1,Low,Clear,46.274,40.52
5.61,,Weekday,1,High,Clear,16.6464,
29.34,Afternoon,Weekday,2,High,Clear,82.3678,70.14
2.76,Afternoon,Weekday,3,Low,Clear,,59.25
23.81,Morning,Weekend,1,Medium,Rain,63.1719,62.02
100.38042,Afternoon,Weekday,3,Medium,Rain,329.9130039,89.21
15.04,Morning,Weekday,1,Low,Clear,33.4311,15.09
29.95,Morning,Weekday,4,High,Clear,69.4707,81.84
2.49,Afternoon,Weekday,,Low,Clear,41.699,108.02
2.83,Morning,Weekday,1,Low,Snow,8.9203,11.65
41.31,Afternoon,Weekday,,Medium,Clear,56.0596,21.18
18.65,Afternoon,Weekday,1,Medium,Clear,54.4946,87.41
7.23,Evening,Weekday,1,Low,Clear,33.7491,55.29
26.59,Morning,Weekday,2,Medium,Clear,34.2597,51.41
38.73,Morning,Weekday,,Medium,Clear,87.2987,20.75
11.58,Morning,Weekday,3,Low,Rain,26.9202,63.28
31.52,,Weekday,1,Low,Clear,29.0925,19.55
5.18,Evening,Weekday,2,Medium,Clear,21.7323,59.81
3.53,Morning,Weekend,1,Low,Clear,16.1211,92.82
27.04,Night,Weekday,2,High,Clear,25.6218,
145.7470599,Morning,Weekday,3,High,Rain,325.0989498,60.29
32.23,Afternoon,Weekday,3,High,Clear,70.5144,119.08
36.58,Evening,Weekend,4,,Rain,57.791,83.96
48.82,Evening,Weekday,2,High,Clear,99.5104,101.76
26.3,Evening,Weekday,2,Medium,Clear,65.9299,52.71
16.82,Evening,Weekday,4,Low,Snow,65.1668,93.3
39.96,Afternoon,Weekday,4,Low,Clear,45.782,9.66
14.27,Evening,Weekday,2,,Rain,19.1962,19.13
22.51,Morning,Weekday,4,,Clear,45.2531,28.35
4.84,Evening,,3,Medium,Rain,13.9136,51.22
2.24,Afternoon,Weekday,1,Low,Clear,19.9412,102.26
48.17,Evening,Weekend,3,Medium,Clear,96.3487,44.82
41.96,Afternoon,Weekend,4,Low,Rain,68.6544,80.28
35.1,Afternoon,Weekday,2,,Rain,53.5767,86.57
21.04,Afternoon,Weekday,2,Low,Rain,34.726,72.41
9.49,Evening,,3,High,Rain,43.8894,46.08
8.67,Morning,Weekday,2,High,Rain,53.1349,71.36
13.26,Morning,Weekday,4,Medium,Clear,38.8144,44.36
27.91,Morning,Weekend,3,Low,Clear,42.0962,
36.02,Morning,Weekend,2,Low,Clear,79.2381,119.17
33.35,Evening,Weekday,1,High,Clear,74.5998,19.63
14.72,Morning,Weekday,,Low,Clear,38.0988,13.32
47.79,,Weekend,4,Low,Clear,71.3962,106.03
37.16,Afternoon,Weekend,2,Low,,84.4676,39.71
28.16,Morning,Weekend,,,Clear,64.7324,79.78
,Evening,Weekday,3,Medium,Clear,37.4586,42.84
21.56,Afternoon,Weekday,1,High,Clear,,50.02
13.14,,Weekday,3,Low,Clear,23.105,35.14
18.44,Afternoon,Weekday,2,Low,Rain,48.027,44.45
38.13,,Weekday,4,High,Rain,41.544,52.23
1.71,Morning,Weekday,4,High,Clear,22.4347,87.85
6.69,Night,Weekday,4,Low,Clear,44.6007,
3.25,Night,Weekday,3,Medium,Clear,28.5966,
3,Afternoon,Weekday,1,Low,Clear,8.7296,9.82
42.92,Morning,Weekday,3,High,Clear,71.095,62.85
35.48,Afternoon,Weekday,3,Low,Clear,81.3986,72.19
116.6676807,Morning,Weekday,2,High,Clear,248.2952089,110.82
5.79,Morning,Weekday,2,Medium,Clear,19.973,10.65
25.09,Morning,Weekend,2,Medium,Snow,73.5818,70.95
24.2,Afternoon,Weekday,1,Low,Snow,49.4676,103.17
9.49,Evening,Weekday,1,Medium,Clear,12.9998,32.82
22.26,Evening,Weekday,2,Medium,Clear,46.7471,105.77
,Evening,,,Low,Clear,45.8975,7.19
31.18,Afternoon,Weekday,1,Medium,Clear,58.5727,89.23
32.12,Afternoon,Weekday,4,High,Rain,86.8977,112.31
3.22,Afternoon,Weekday,1,Medium,Clear,32.1514,80.58
19.36,Night,Weekday,1,Medium,Rain,38.3875,55.49
31.67,Morning,Weekday,1,Low,Clear,23.9563,10.16
25.65,Evening,Weekday,2,Medium,Snow,48.4142,110.81
42.97,Afternoon,Weekend,4,Low,Clear,108.9734,59.08
33.28,,Weekday,1,Medium,Rain,69.9494,8.33
8.98,Evening,,2,High,Clear,38.1392,84.33
4.46,Afternoon,Weekend,3,Medium,Clear,23.7068,60.41
32.48,Evening,Weekday,3,Low,Clear,41.6562,19.3
2.3,Night,Weekend,,Low,Clear,13.4484,29.64
,Afternoon,Weekday,3,Medium,Rain,31.4168,12.42
47.07,Morning,Weekday,4,Medium,Rain,100.2662,71.04
29.2,Afternoon,Weekday,3,High,Rain,59.8754,76.53
20.02,Night,Weekday,3,High,Clear,23.1614,63.16
32.52,Morning,Weekday,4,Medium,Rain,81.8518,98.97
23.45,Afternoon,Weekday,1,,Clear,57.915,104.02
27.74,Afternoon,Weekday,1,Low,Clear,46.9988,75.8
47.13,Evening,Weekday,4,Low,Clear,66.9071,6.47
19.92,Morning,Weekday,4,Low,Clear,64.0787,84.95
,Evening,Weekday,4,Medium,Clear,66.1816,
45.36,Night,Weekday,3,Medium,Clear,54.4368,70.04
10.59,Morning,Weekday,4,Medium,Clear,38.0619,79.64
4.4,Morning,Weekend,2,Low,Rain,16.834,45.28
5.94,Night,Weekday,3,Low,Clear,58.6618,110.47
1.89,Morning,Weekend,1,Low,Clear,6.1269,20.41
5.63,Evening,Weekday,1,Low,Clear,51.3965,82.22
34.47,Afternoon,Weekday,1,High,Clear,41.8347,5.5
4.49,Morning,Weekday,3,Low,Clear,45.7545,111.33
16.63,Evening,,2,Medium,Clear,27.6353,17.94
42.4,Afternoon,,4,Low,,43.8236,15.91
2.14,Afternoon,Weekend,4,High,Clear,16.5256,43.3
40.91,Afternoon,,1,Medium,Clear,88.1071,47.96
14.81,Afternoon,Weekend,1,Low,Rain,20.3458,29.64
6.79,Morning,Weekend,3,Medium,Clear,22.4883,72.29
35.14,Afternoon,Weekend,2,Medium,Clear,48.0066,55.94
31.82,,Weekend,4,High,Rain,37.1212,8.93
44,Morning,Weekday,3,Low,Clear,76.9996,41.76
37.02,Afternoon,Weekday,4,High,,87.8962,
40.37,Afternoon,Weekday,1,High,Rain,116.4206,84.32
14.82,Evening,Weekday,4,High,Clear,31.609,88.36
9.69,Morning,Weekday,2,Medium,Clear,37.0004,85.28
37.78,Night,Weekend,2,Medium,Clear,40.9764,40.76
40.53,Afternoon,Weekday,1,Medium,Clear,58.6974,16.46
49.53,Morning,Weekday,2,Medium,Clear,68.9135,36.33
21.22,Morning,Weekday,2,Medium,Clear,73.215,100.66
19.23,Morning,Weekday,3,Medium,Clear,89.472,117.75
39.04,Afternoon,Weekday,4,Medium,Clear,62.0444,61.79
17.7,Afternoon,Weekend,1,Medium,Clear,27.174,6.12
46.61,Evening,Weekday,1,High,Clear,97.7908,21.11
43.06,Afternoon,,1,Low,Clear,94.3478,42.04
22.02,Morning,Weekday,1,High,Clear,,71.54
37.79,Afternoon,,1,Medium,Clear,44.6222,13.64
37.97,Evening,Weekday,2,High,Rain,97.5766,113.49
6.05,Morning,Weekday,3,Medium,Clear,24.4754,46.98
,Morning,,1,Low,Clear,60.7045,109.95
25.76,Morning,Weekday,3,High,Clear,36.7152,94.76
41.5,Evening,Weekday,3,Low,Clear,102.7246,91.88
,Afternoon,Weekday,2,High,Rain,26.1176,74.77
44.88,Afternoon,Weekday,1,Medium,Clear,68.4404,77.08
20.07,Evening,Weekday,2,Medium,Snow,32.155,78.37
1.53,Evening,Weekday,1,Low,Clear,,77.3
45.36,Afternoon,Weekend,,Medium,Rain,101.2576,68.68
5.47,,Weekday,3,Low,Clear,44.6954,118.44
104.3717909,,Weekday,1,Low,Rain,206.508652,89.21
47.55,Morning,Weekday,4,Low,Clear,123.928,94.35
47.58,Morning,Weekday,3,Low,Clear,74.8463,105.33
29.1,Morning,Weekday,4,High,Clear,30.698,29.8
31.96,Afternoon,Weekday,3,High,Clear,35.0564,14.64
22.97,Night,Weekend,2,Low,Rain,31.8132,60.53
15.37,Morning,Weekday,1,,Clear,45.1203,64.12
,Morning,Weekday,3,Low,Clear,51.031,100.36
33.95,Afternoon,Weekday,2,Medium,Rain,59.475,
37.87,Night,Weekday,1,High,Clear,64.5434,70.65
39.79,Afternoon,Weekday,1,High,Snow,101.5506,
39.69,Afternoon,Weekday,3,Medium,Rain,31.0915,
5.47,Morning,Weekend,1,Medium,Clear,19.8829,75.75
25.23,Morning,Weekday,3,Low,Rain,51.0291,100.22
,Night,Weekday,1,High,Clear,19.2572,23.11
27.93,Night,Weekend,4,Low,Clear,34.4608,73.35
22.63,Morning,Weekday,2,Medium,Clear,,73.27
44.5,Night,Weekend,4,Medium,Clear,80.181,23.88
,Afternoon,Weekday,,Medium,Rain,39.9065,19.2
6.74,Evening,Weekend,4,Low,Rain,34.5311,117.71
8.01,Afternoon,Weekday,3,High,Clear,31.7102,50.28
38.31,Afternoon,Weekend,1,Low,Clear,40.2799,31.15
31.29,Afternoon,Weekend,1,Medium,Snow,46.8086,24.7
5.96,Afternoon,Weekday,,Low,Clear,27.8795,81.77
5.12,Morning,Weekend,4,Low,Clear,28.7693,75.09
35.35,Morning,Weekday,1,Medium,Clear,58.825,79.01
4.57,,Weekday,2,Medium,Rain,13.0646,15.12
41.27,Evening,Weekday,1,Low,Clear,106.2963,107.76
,Morning,Weekday,2,Low,Rain,59.1773,49.77
,Afternoon,Weekday,4,Medium,,19.5819,41.04
5.16,Night,Weekday,2,Medium,Clear,26.6477,58.17
49.35,Morning,Weekday,2,,Clear,109.4796,49.86
19.34,Afternoon,Weekend,2,Low,,79.246,104.31
19.16,Afternoon,Weekend,2,Low,Clear,34.5791,111.87
40.83,Evening,Weekday,1,Low,Rain,69.9955,39.9
47.42,Morning,Weekday,2,Low,Rain,97.4848,104.35
,Afternoon,Weekday,1,Medium,Clear,70.745,94.88
37.92,Evening,Weekday,2,Medium,Rain,77.5684,112.04
19.44,Night,Weekday,,Low,,55.053,33.26
5.09,Afternoon,Weekday,4,Low,,,71.35
39.08,Afternoon,Weekday,,Low,Clear,83.694,36.57
28.36,,Weekend,3,High,Clear,49.7657,99.77
21.79,Evening,Weekday,2,High,Clear,31.7717,5.61
45.41,Afternoon,Weekday,2,Low,Clear,35.4031,69.95
6.45,Morning,Weekday,2,Low,Clear,33.5331,44.01
25.14,Night,Weekday,3,High,Rain,43.0697,42.11
1.56,Afternoon,Weekday,4,High,Clear,34.2628,79.16
23.96,Afternoon,Weekday,3,,Clear,83.7848,102.92
